caldt,sprtrn
01/29/1993,0.007046
02/26/1993,0.010484
03/31/1993,0.018697
04/30/1993,-0.025417
05/28/1993,0.022717
06/30/1993,0.000755
07/30/1993,-0.005327
08/31/1993,0.034432
09/30/1993,-0.009988
10/29/1993,0.019393
11/30/1993,-0.012911
12/31/1993,0.010091
01/31/1994,0.032501
02/28/1994,-0.030045
03/31/1994,-0.045746
04/29/1994,0.011531
05/31/1994,0.012419
06/30/1994,-0.026812
07/29/1994,0.031467
08/31/1994,0.037643
09/30/1994,-0.026898
10/31/1994,0.020834
11/30/1994,-0.039505
12/30/1994,0.012299
01/31/1995,0.024278
02/28/1995,0.036074
03/31/1995,0.027329
04/28/1995,0.027960
05/31/1995,0.036312
06/30/1995,0.021279
07/31/1995,0.031776
08/31/1995,-0.000320
09/29/1995,0.040098
10/31/1995,-0.004979
11/30/1995,0.041049
12/29/1995,0.017444
01/31/1996,0.032617
02/29/1996,0.006934
03/29/1996,0.007917
04/30/1996,0.013431
05/31/1996,0.022853
06/28/1996,0.002257
07/31/1996,-0.045748
08/30/1996,0.018814
09/30/1996,0.054173
10/31/1996,0.026131
11/29/1996,0.073376
12/31/1996,-0.021505
01/31/1997,0.061317
02/28/1997,0.005928
03/31/1997,-0.042614
04/30/1997,0.058406
05/30/1997,0.058577
06/30/1997,0.043453
07/31/1997,0.078123
08/29/1997,-0.057446
09/30/1997,0.053154
10/31/1997,-0.034478
11/28/1997,0.044587
12/31/1997,0.015732
01/30/1998,0.010150
02/27/1998,0.070449
03/31/1998,0.049946
04/30/1998,0.009076
05/29/1998,-0.018826
06/30/1998,0.039438
07/31/1998,-0.011615
08/31/1998,-0.145797
09/30/1998,0.062396
10/30/1998,0.080294
11/30/1998,0.059126
12/31/1998,0.056375
01/29/1999,0.041009
02/26/1999,-0.032283
03/31/1999,0.038794
04/30/1999,0.037944
05/28/1999,-0.024970
06/30/1999,0.054438
07/30/1999,-0.032046
08/31/1999,-0.006254
09/30/1999,-0.028552
10/29/1999,0.062539
11/30/1999,0.019062
12/31/1999,0.057844
01/31/2000,-0.050904
02/29/2000,-0.020108
03/31/2000,0.096720
04/28/2000,-0.030796
05/31/2000,-0.021915
06/30/2000,0.023934
07/31/2000,-0.016341
08/31/2000,0.060699
09/29/2000,-0.053483
10/31/2000,-0.004949
11/30/2000,-0.080069
12/29/2000,0.004053
01/31/2001,0.034637
02/28/2001,-0.092291
03/30/2001,-0.064205
04/30/2001,0.076814
05/31/2001,0.005090
06/29/2001,-0.025004
07/31/2001,-0.010772
08/31/2001,-0.064108
09/28/2001,-0.081723
10/31/2001,0.018099
11/30/2001,0.075176
12/31/2001,0.007574
01/31/2002,-0.015574
02/28/2002,-0.020766
03/28/2002,0.036739
04/30/2002,-0.061418
05/31/2002,-0.009081
06/28/2002,-0.072465
07/31/2002,-0.078995
08/30/2002,0.004881
09/30/2002,-0.110013
10/31/2002,0.086436
11/29/2002,0.057070
12/31/2002,-0.060333
01/31/2003,-0.027415
02/28/2003,-0.017004
03/31/2003,0.008358
04/30/2003,0.081044
05/30/2003,0.050899
06/30/2003,0.011322
07/31/2003,0.016224
08/29/2003,0.017873
09/30/2003,-0.011944
10/31/2003,0.054962
11/28/2003,0.007129
12/31/2003,0.050765
01/30/2004,0.017276
02/27/2004,0.012209
03/31/2004,-0.016359
04/30/2004,-0.016791
05/28/2004,0.012083
06/30/2004,0.017989
07/30/2004,-0.034291
08/31/2004,0.002287
09/30/2004,0.009364
10/29/2004,0.014014
11/30/2004,0.038595
12/31/2004,0.032458
01/31/2005,-0.025290
02/28/2005,0.018903
03/31/2005,-0.019118
04/29/2005,-0.020109
05/31/2005,0.029952
06/30/2005,-0.000143
07/29/2005,0.035968
08/31/2005,-0.011222
09/30/2005,0.006949
10/31/2005,-0.017741
11/30/2005,0.035186
12/30/2005,-0.000952
01/31/2006,0.025467
02/28/2006,0.000453
03/31/2006,0.011065
04/28/2006,0.012187
05/31/2006,-0.030917
06/30/2006,0.000087
07/31/2006,0.005086
08/31/2006,0.021274
09/29/2006,0.024566
10/31/2006,0.031508
11/30/2006,0.016467
12/29/2006,0.012616
01/31/2007,0.014059
02/28/2007,-0.021846
03/30/2007,0.009980
04/30/2007,0.043291
05/31/2007,0.032549
06/29/2007,-0.017816
07/31/2007,-0.031982
08/31/2007,0.012864
09/28/2007,0.035794
10/31/2007,0.014822
11/30/2007,-0.044043
12/31/2007,-0.008628
01/31/2008,-0.061163
02/29/2008,-0.034761
03/31/2008,-0.005960
04/30/2008,0.047547
05/30/2008,0.010674
06/30/2008,-0.085962
07/31/2008,-0.009859
08/29/2008,0.012191
09/30/2008,-0.090791
10/31/2008,-0.169425
11/28/2008,-0.074849
12/31/2008,0.007822
01/30/2009,-0.085657
02/27/2009,-0.109931
03/31/2009,0.085405
04/30/2009,0.093925
05/29/2009,0.053081
06/30/2009,0.000196
07/31/2009,0.074142
08/31/2009,0.033560
09/30/2009,0.035723
10/30/2009,-0.019762
11/30/2009,0.057364
12/31/2009,0.017771
01/29/2010,-0.036974
02/26/2010,0.028514
03/31/2010,0.058796
04/30/2010,0.014759
05/28/2010,-0.081976
06/30/2010,-0.053882
07/30/2010,0.068778
08/31/2010,-0.047449
09/30/2010,0.087551
10/29/2010,0.036856
11/30/2010,-0.002290
12/31/2010,0.065300
01/31/2011,0.022646
02/28/2011,0.031957
03/31/2011,-0.001047
04/29/2011,0.028495
05/31/2011,-0.013501
06/30/2011,-0.018258
07/29/2011,-0.021474
08/31/2011,-0.056791
09/30/2011,-0.071762
10/31/2011,0.107723
11/30/2011,-0.005059
12/30/2011,0.008533
01/31/2012,0.043583
02/29/2012,0.040589
03/30/2012,0.031332
04/30/2012,-0.007497
05/31/2012,-0.062651
06/29/2012,0.039555
07/31/2012,0.012598
08/31/2012,0.019763
09/28/2012,0.024236
10/31/2012,-0.019789
11/30/2012,0.002847
12/31/2012,0.007068
01/31/2013,0.050428
02/28/2013,0.011061
03/28/2013,0.035988
04/30/2013,0.018086
05/31/2013,0.020763
06/28/2013,-0.014999
07/31/2013,0.049462
08/30/2013,-0.031298
09/30/2013,0.029749
10/31/2013,0.044596
11/29/2013,0.028049
12/31/2013,0.023563
01/31/2014,-0.035583
02/28/2014,0.043117
03/31/2014,0.006932
04/30/2014,0.006201
05/30/2014,0.021030
06/30/2014,0.019058
07/31/2014,-0.015080
08/29/2014,0.037655
09/30/2014,-0.015514
10/31/2014,0.023201
11/28/2014,0.024534
12/31/2014,-0.004189
01/30/2015,-0.031041
02/27/2015,0.054893
03/31/2015,-0.017396
04/30/2015,0.008521
05/29/2015,0.010491
06/30/2015,-0.021012
07/31/2015,0.019742
08/31/2015,-0.062581
09/30/2015,-0.026443
10/30/2015,0.082983
11/30/2015,0.000505
12/31/2015,-0.017530
01/29/2016,-0.050735
02/29/2016,-0.004128
03/31/2016,0.065991
04/29/2016,0.002699
05/31/2016,0.015329
06/30/2016,0.000906
07/29/2016,0.035610
08/31/2016,-0.001219
09/30/2016,-0.001234
10/31/2016,-0.019426
11/30/2016,0.034174
12/30/2016,0.018201
